Found Java version 1.7.0_85
Available memory: 3951 MB
Setting jvm heap size: -Xmx512m
161 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2015-11-23 started.
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7823257 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 85%, compared to a threshold of 95%
7823257 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7823465 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 85%, compared to a threshold of 95%
7823466 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7825420 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 84%, compared to a threshold of 95%
7825420 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7825687 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 83%, compared to a threshold of 95%
7825688 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7825694 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 85%, compared to a threshold of 95%
7825694 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7825864 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 84%, compared to a threshold of 95%
7825864 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7826060 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 81%, compared to a threshold of 95%
7826060 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7826069 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 85%, compared to a threshold of 95%
7826069 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7834502 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7834503 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7834503 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7834503 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7834889 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 87%, compared to a threshold of 95%
7834889 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7834889 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7834890 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7835287 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7835287 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7836118 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7836118 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7836121 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7836121 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7836510 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7836510 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7836519 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7836520 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
	at java.util.ResourceBundle.getObject(ResourceBundle.java:395)
	at java.util.ResourceBundle.getString(ResourceBundle.java:355)
	at org.zaproxy.zap.utils.I18N.getString(I18N.java:59)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:361)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion.scan(SourceCodeDisclosureFileInclusion.java:198)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
7836920 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the WAR/EAR filename [/../wavsep.war] differs sufficiently (in length) from that of the random parameter, at 88%, compared to a threshold of 95%
7836920 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Error scanning parameters for Source Code Disclosure: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
java.util.MissingResourceException: Can't find resource for bundle java.util.PropertyResourceBundle, key ascanalpha.sourcecodedisclosure.name
