Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
640 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-07-12 started.
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373811 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-JavaScript-Detection-Evaluation-POST-200Valid/Case01-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373811 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-JavaScript-Detection-Evaluation-POST-200Valid/index.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373812 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/passive
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373812 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/passive/info
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373812 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/passive/info/info-app-stack-trace.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373812 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/passive/info/info-server-stack-trace.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373812 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/passive/info/info-cookie-no-httponly.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373813 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/passive/session
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373813 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/passive/session/session-password-autocomplete.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373813 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/passive/session/weak-authentication-basic.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373813 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 0.904s
4373813 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength LOW threshold MEDIUM
4516584 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 142.771s
4516584 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength LOW threshold MEDIUM
4660733 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 144.149s
4660733 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength LOW threshold MEDIUM
4840980 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 180.247s
4840980 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength LOW threshold MEDIUM
4987908 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 146.928s
4987908 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength LOW threshold MEDIUM
5133648 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BufferOverflow in 145.74s
5133648 [Thread-58] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | FormatString strength LOW threshold MEDIUM
5220021 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
5233897 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
5266900 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
5266900 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
5267098 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
5267300 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
5267300 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
