Found Java version 1.8.0_45-internal
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
103 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-09-26 started.
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 12 more
20801143 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 12 more
20801687 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 12 more
20802084 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 12 more
20813121 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-FalsePositives-GET/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 12 more
20827729 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [GET] URL [http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-JavaScript-Detection-Evaluation-GET-200Valid/Case10-Redirect-RedirectMethod-FilenameContext-HttpInputValidation-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp?target=http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-JavaScript-Detection-Evaluation-GET-200Valid/none892j3kd.txt] on parameter [target], using [http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-JavaScript-Detection-Evaluation-GET-200Valid/none892j3kd.txt)(objectClass=*] to simulate a logically equivalent condition, and using [399dbksd1hyxpua71a7smgdpm3tyzgsou5jsvxkf0ifzl0nmad9mhcrhwynaee2k1i4n87etfwzvtdaejg8h2d91zysfa8gi51siso09m3ql0oue5jgq14tjk9utbfi] to simulate a FALSE condition. 
20853695 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [POST] URL [http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-JavaScript-Detection-Evaluation-POST-200Valid/Case10-Redirect-RedirectMethod-FilenameContext-HttpInputValidation-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp] on parameter [target], using [http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-JavaScript-Detection-Evaluation-POST-200Valid/none892j3kd.txt)(objectClass=*] to simulate a logically equivalent condition, and using [83ourbgztic2gumutz86gcanfxklsicjh0dhsvbxon6fml63f4uury12nln17v81ijiy40uk75g9bvuqe4a6fs7mfe307kuc7o4j83yi0oizy80wcod51jewwastomoz] to simulate a FALSE condition. 
20878755 [Thread-63] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | LDAPInjection in 7939.688s
20878755 [Thread-63] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionSQLite strength MEDIUM threshold MEDIUM
20918207 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite  - An error occurred checking a url for SQLite SQL Injection vulnerabilities
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:209)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1152)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2107)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1155)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:460)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:313)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:540)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:849)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite.scan(SQLInjectionSQLite.java:302)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
21015950 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite  - An error occurred checking a url for SQLite SQL Injection vulnerabilities
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/LFI/LFI-FalsePositives-GET/case randomblob(100000) when not null then 1 else 1 end
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite.scan(SQLInjectionSQLite.java:371)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 11 more
21039437 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite  - An error occurred checking a url for SQLite SQL Injection vulnerabilities
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/RFI/RFI-FalsePositives-GET/case randomblob(100000) when not null then 1 else 1 end
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite.scan(SQLInjectionSQLite.java:371)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 11 more
21085415 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite  - An error occurred checking a url for SQLite SQL Injection vulnerabilities
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/case randomblob(100000) when not null then 1 else 1 end
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite.scan(SQLInjectionSQLite.java:371)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 11 more
21085610 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite  - An error occurred checking a url for SQLite SQL Injection vulnerabilities
org.apache.commons.httpclient.URIException: Failed to set URI: unsupported protocol: '172.17.0.2'
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:530)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:499)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:477)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:385)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:886)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite.scan(SQLInjectionSQLite.java:302)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
21085617 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite  - An error occurred checking a url for SQLite SQL Injection vulnerabilities
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/case randomblob(100000) when not null then 1 else 1 end
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite.scan(SQLInjectionSQLite.java:371)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 11 more
21085814 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite  - An error occurred checking a url for SQLite SQL Injection vulnerabilities
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/case randomblob(100000) when not null then 1 else 1 end
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite.scan(SQLInjectionSQLite.java:371)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 11 more
21085817 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite  - An error occurred checking a url for SQLite SQL Injection vulnerabilities
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://case randomblob(100000) when not null then 1 else 1 end
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:953)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:871)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:852)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:314)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:254)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:231)
	at org.zaproxy.zap.extension.ascanrulesAlpha.SQLInjectionSQLite.scan(SQLInjectionSQLite.java:371)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:391)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:951)
	... 11 more
