Found Java version 1.7.0_91
Available memory: 3951 MB
Setting jvm heap size: -Xmx512m
158 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2015-12-14 started.
6565804 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566004 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566004 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566005 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566005 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566205 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566206 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566206 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566206 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566407 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566407 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566607 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566608 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566608 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566608 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566608 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566609 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566609 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566609 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566810 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566810 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566810 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566811 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566811 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566811 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566811 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566812 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566812 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566812 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566813 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6566813 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567013 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567013 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567014 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567014 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567214 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567214 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567215 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567215 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567215 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567416 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567416 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567416 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567416 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567617 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567617 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567617 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567618 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567618 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567618 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567618 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567618 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567819 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567819 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567820 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567820 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567820 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567821 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567821 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6567821 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568021 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568022 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568022 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568022 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568223 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568223 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568223 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568223 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568224 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568224 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568224 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568225 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568225 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568225 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568226 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568226 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568426 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568427 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568427 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568427 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568627 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568628 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568628 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568628 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568629 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568629 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568629 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568629 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568630 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568630 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568630 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568630 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568631 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568631 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568631 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568631 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568632 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568632 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568632 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568632 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568633 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568633 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568633 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568634 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568634 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568634 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568634 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568635 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568635 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568635 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568635 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568836 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568842 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6568842 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569043 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569043 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569043 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569043 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569044 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569044 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569044 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569045 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569045 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569045 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569045 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569046 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569046 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569246 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569247 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569247 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569447 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569448 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
6569448 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesBeta.UsernameEnumeration  - For the Username Enumeration scanner to actually scan this URL, the URL *must* be added to a context, and flagged as the login request in that context!
