Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
147 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-07-04 started.
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020916 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/172.17.0.2:8080/wavsep/active
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020916 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/172.17.0.2:8080/wavsep/active/Unvalidated-Redirect
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020917 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020917 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020922 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case15-Redirect-RedirectMethod-FilenameContext-HttpInputRemoval-HttpURL-DefaultEmptyInput-AnyPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020922 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case14-Redirect-RedirectMethod-FilenameContext-HttpInputRemoval-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp?target=http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020923 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case13-Redirect-RedirectMethod-FilenameContext-HttpInputRemoval-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp?target=content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020923 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case12-Redirect-RedirectMethod-FilenameContext-HttpInputRemoval-HttpURL-DefaultPartialInput-PartialPathReq-Read.jsp?target=172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020924 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case10-Redirect-RedirectMethod-FilenameContext-HttpInputValidation-HttpURL-DefaultInvalidInput-AnyPathReq-Read.jsp?target=http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020924 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case11-Redirect-RedirectMethod-FilenameContext-HttpInputValidation-HttpURL-DefaultEmptyInput-AnyPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020924 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case09-Redirect-RedirectMethod-FilenameContext-HttpInputValidation-HttpURL-DefaultRelativeInput-AnyPathReq-Read.jsp?target=content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020925 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case08-Redirect-RedirectMethod-FilenameContext-HttpInputValidation-HttpURL-DefaultPartialInput-PartialPathReq-Read.jsp?target=172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020925 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case06-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultInvalidInput-PartialPathReq-Read.jsp?target=http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/none892j3kd.txt
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020925 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case07-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultEmptyInput-PartialPathReq-Read.jsp?target
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
4020926 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/Case05-Redirect-RedirectMethod-FilenameContext-Unrestricted-HttpURL-DefaultPartialInput-PartialPathReq-Read.jsp?target=172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/content.ini
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
